Loc,FieldName,inputtype,Mode,check 
DB,Profit Center (AOB) [BA6],,All,
,Profit Center [BH6 - MFB],,All,
,Purchasing Document,,All,
,Purchasing Document Type,,All,
,Purchasing Item Number,,All,
,QAC,M,All,
,QAC Trade Spec,M,All,
,QN Number,,All,
,RE Partner [Bill To Party],,All,
,Reason for Order,,All,
,Reason for Rejection,,All,
,Reference Document No. (DH),M,All,
,Reference Order Item,M,All,
,Reference Order Numb,M,All,
,Route (DH),,All,
,Route (OH),,All,
,Route (SH),,All,
DB,Sales Channel,,All,
,Sales Director,,All,
,Sales Doc. Item,,All,
,Sales Doc. Type,,All,
,Sales Document,,All,
,Sales Manager,,All,
,Sales Organization,,All,
,Scheduler - Receiving,,All,
,Scheduler - Shipping,,All,
,Seal Number,,All,
DB,Ship From Area [GPG2],,All,
DB,Ship From Country [GPG4],,All,
DB,Ship From Region [GPG3],,All,
DB,Ship To Area [GBT2],,All,
DB,Ship To Country [GBT4],,All,
DB,Ship To Customer [C4],,All,
DB,Ship To Region [GBT3],,All,
,Shipment Number,,All,
,Shipment Text 502 Internal Note,,All,
DB,Shipment Type (SH),,All,
DB,Shipping Conditions,,All,
DB,Shipping Point,,All,
,Shipping Type (DH),S,All,
DB,Shipping Type (SH),S,All,
,Ship-To City,,All,
,Ship-To Postal,,All,
,Ship-To State,,All,
,Ship-To TZone,,All,
,SMC Spec,,All,
,Sold To Country [Customer Country ],,All,
DB,Sold To Customer [C3],,All,
,Sold To Payer [RG Partner],,All,
,Spec No. for Mat.,,All,
DB,Spec Stock Partner [SB Partner],,All,
,Start month-End Month input,,All,
,STAS - Billing Status (DH),,All,
,STAS - Billing Status (DI),,All,
DB,STAS - Check In Status,,All,
,STAS - Credit,M,All,
,STAS - Delivery Status (OI),,All,
,STAS - Goods Movement Status,,All,
DB,STAS - Load Status,,All,
DB,STAS - Order Status,,All,
DB,STAS - OTC Status,,All,
,STAS - Overall status,,All,
,STAS - POD Status,,All,
,STAS - Reason for Deviation (Date Changes),M,,
,STAS - Shipment costs calc.,,All,
DB,STAS - Shipment document Status,,All,
,STAS - Tender Status,,All,
,STAS - Transp. Planning (DI),,All,
,STO Deletion Indicator,,All,
,Storage Condition,S,All,
,Storage Condition (AOB),S,All,
,Tendering Text,,,
,Tm - (DH) Dlv Arrival at Customer,,All,
,Tm - (DH) Dlv Load End,,All,
,Tm - (DH) Dlv Planned Delivery Date,,All,
,Tm - (DH) Dlv Planned Ship,,All,
,Tm - (DH) Dlv Shipment Completion,,All,
,Tm - (DI) GI actual,,All,
,Tm - (OI) Created On,S,All,
,Tm - (OI) Customer Requested Del FSL,,All,
,Tm - (OI) Customer Requested Del LSL,,All,
,Tm - (SH) Carrier Arrival for Pickup Actual,M,All,
,Tm - (SH) Carrier Arrival for Pickup Plan,M,All,
,Tm - (SH) Check In Actual,,All,
,Tm - (SH) Check In Planned,,All,
,Tm - (SH) Created On,,All,
,Tm - (SH) FD Departure Date Actl,M,All,
,Tm – (SH) FD DSV Arrived Discharge Berth Actual    [FD - Arrived Discharge Berth Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Arrived Discharge Berth Plan  [FD - Arrived Discharge Berth Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Arrived Loading Berth Actual    [FD - Arrived Loading Berth Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Arrived Loading Berth Plan  [FD - Arrived Loading Berth Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Completed Loading (Ocean BOL) Actual    [FD - Completed Loading (Ocean BOL) Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Completed Loading (Ocean BOL) Plan  [FD - Completed Loading (Ocean BOL) Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Completed Unloading Actual  [FD - Completed Unloading Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Completed Unloading Plan  [FD - Completed Unloading Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Depart Loading Berth Actual    [FD - Depart Loading Berth Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Depart Loading Berth Plan  [FD - Depart Loading Berth Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Discharge Port at Firming Actual  [FD - ETA Discharge Port at Firming Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Discharge Port at Firming Plan  [FD - ETA Discharge Port at Firming Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Discharge Port Updates Actual  [FD - ETA Discharge Port Updates Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Discharge Port Updates Plan  [FD - ETA Discharge Port Updates Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Load Port at Firming Actual  [FD - ETA Load Port at Firming Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Load Port at Firming Plan  [FD - ETA Load Port at Firming Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Load Port Updates Actual  [FD - ETA Load Port Updates Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV ETA Load Port Updates Plan  [FD - ETA Load Port Updates Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Firm Nomination Actual    [FD - Firm Nomination Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Firm Nomination Plan  [FD - Firm Nomination Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Laycan Start Actual  [FD - Laycan Start Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Laycan Start Plan  [FD - Laycan Start Time Plan - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Laycan Stop Actual  [FD - Laycan Stop Time Actual - 0],M,Bulk Marine,
,Tm – (SH) FD DSV Laycan Stop Plan  [FD - Laycan Stop Time Plan - 0],M,Bulk Marine,
,Tm - (SH) FD DSV NOR Loading Berth Actual,M,Bulk Marine,
,Tm - (SH) Loading End Actual,,All,
,Tm - (SH) Loading End Planned,,All,
,Tm - (SH) Loading Start Actual,,,
,Tm - (SH) Loading Start Planned,,,
,Tm - (SH) Shipment Completion Actual,M,,
,Tm - (SH) Shipment Completion Planned,S,,
,Tm - (SH) Shipment End Actual,,,
,Tm - (SH) Shipment End Planned,,,
,Tm - (SH) Shipment Start Actual,,,
,Tm - (SH) Shipment Start Planned,,,
,Tm - (SH) Transp. Planning End,,,
,Tm - (STO) Delivery,,,
,Tm - First Border Crossing Doc. Creation,,,
,Trade Product (AOB),,,
,Trade Product [M2],,,
,Transportation Group,,,
,Transportation Planning Point,,,
,TV OTD Reason,S,,
,TV RTV Reason,S,,
DB,Value Center (AOB) [BA4],,,
DB,Value Center [BH4],,,
,Vessel Name,,,
,Volume Unit,,,
,Voyage No,,,
 D,Week of Quarter  [GI or OE],,,
 D,Week of Year     [GI or OE],,,
 D,Work Day of Month     [GI or OE],,,
 D,Work Day of Quarter     [GI or OE],,,
,YG Partner [ BPSC CSR ],S,,
,YG Partner Manager [ BPSC CSR TL ],S,,
,Your Reference (ShipTo),M,,
,Your Reference (STO),M,,
,Your Reference (Trade),M,,
,YQ Partner (OH) [ PR End User ],,,
,YQ Partner (OI) [ PR End User ],,,
,ZA Partner [Commission Agent],M,,
